
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [Node 1] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [DiskBTree] SPLITTING ROOT. Keys=4, Max=4
    [DiskBTreeNode] Init Page=63, Type=Index, Items=0
    [Node 63] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [Node 1] Saving... Keys=0, IsLeaf=False
    [DiskBTreeNode] Init Page=64, Type=Index, Items=0
    [Node 64] Saving... Keys=1, IsLeaf=False
    [Node 63] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=62, Type=Index, Items=1
    [Node 62] Loaded. IsLeaf=True, Keys=3
    [Node 62] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=62, Type=Index, Items=1
    [Node 62] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=65, Type=Index, Items=0
    [Node 65] Saving... Keys=2, IsLeaf=True
    [Node 62] Saving... Keys=2, IsLeaf=True
    [Node 60] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=65, Type=Index, Items=1
    [Node 65] Loaded. IsLeaf=True, Keys=2
    [Node 65] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=65, Type=Index, Items=1
    [Node 65] Loaded. IsLeaf=True, Keys=3
    [Node 65] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=65, Type=Index, Items=1
    [Node 65] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=66, Type=Index, Items=0
    [Node 66] Saving... Keys=2, IsLeaf=True
    [Node 65] Saving... Keys=2, IsLeaf=True
    [Node 60] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=66, Type=Index, Items=1
    [Node 66] Loaded. IsLeaf=True, Keys=2
    [Node 66] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=67, Type=Index, Items=0
    [Node 67] Saving... Keys=1, IsLeaf=False
    [Node 60] Saving... Keys=2, IsLeaf=False
    [Node 61] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=66, Type=Index, Items=1
    [Node 66] Loaded. IsLeaf=True, Keys=3
    [Node 66] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=66, Type=Index, Items=1
    [Node 66] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=68, Type=Index, Items=0
    [Node 68] Saving... Keys=2, IsLeaf=True
    [Node 66] Saving... Keys=2, IsLeaf=True
    [Node 67] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=68, Type=Index, Items=1
    [Node 68] Loaded. IsLeaf=True, Keys=2
    [Node 68] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=68, Type=Index, Items=1
    [Node 68] Loaded. IsLeaf=True, Keys=3
    [Node 68] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=68, Type=Index, Items=1
    [Node 68] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=69, Type=Index, Items=0
    [Node 69] Saving... Keys=2, IsLeaf=True
    [Node 68] Saving... Keys=2, IsLeaf=True
    [Node 67] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=69, Type=Index, Items=1
    [Node 69] Loaded. IsLeaf=True, Keys=2
    [Node 69] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=69, Type=Index, Items=1
    [Node 69] Loaded. IsLeaf=True, Keys=3
    [Node 69] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=69, Type=Index, Items=1
    [Node 69] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=70, Type=Index, Items=0
    [Node 70] Saving... Keys=2, IsLeaf=True
    [Node 69] Saving... Keys=2, IsLeaf=True
    [Node 67] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=70, Type=Index, Items=1
    [Node 70] Loaded. IsLeaf=True, Keys=2
    [Node 70] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=71, Type=Index, Items=0
    [Node 71] Saving... Keys=1, IsLeaf=False
    [Node 67] Saving... Keys=2, IsLeaf=False
    [Node 61] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=70, Type=Index, Items=1
    [Node 70] Loaded. IsLeaf=True, Keys=3
    [Node 70] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=70, Type=Index, Items=1
    [Node 70] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=72, Type=Index, Items=0
    [Node 72] Saving... Keys=2, IsLeaf=True
    [Node 70] Saving... Keys=2, IsLeaf=True
    [Node 71] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
    [Node 72] Loaded. IsLeaf=True, Keys=2
    [Node 72] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
    [Node 72] Loaded. IsLeaf=True, Keys=3
    [Node 72] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
    [Node 72] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=73, Type=Index, Items=0
    [Node 73] Saving... Keys=2, IsLeaf=True
    [Node 72] Saving... Keys=2, IsLeaf=True
    [Node 71] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=73, Type=Index, Items=1
    [Node 73] Loaded. IsLeaf=True, Keys=2
    [Node 73] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=73, Type=Index, Items=1
    [Node 73] Loaded. IsLeaf=True, Keys=3
    [Node 73] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=63, Type=Index, Items=1
    [Node 63] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=21, Type=Index, Items=1
    [Node 21] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=7, Type=Index, Items=1
    [Node 7] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=2, Type=Index, Items=1
    [Node 2] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=3, Type=Index, Items=1
    [Node 3] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=4, Type=Index, Items=1
    [Node 4] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=5, Type=Index, Items=1
    [Node 5] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=6, Type=Index, Items=1
    [Node 6] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=9, Type=Index, Items=1
    [Node 9] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=10, Type=Index, Items=1
    [Node 10] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=11, Type=Index, Items=1
    [Node 11] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=13, Type=Index, Items=1
    [Node 13] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=14, Type=Index, Items=1
    [Node 14] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=15, Type=Index, Items=1
    [Node 15] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=17, Type=Index, Items=1
    [Node 17] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=18, Type=Index, Items=1
    [Node 18] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=19, Type=Index, Items=1
    [Node 19] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=23, Type=Index, Items=1
    [Node 23] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=26, Type=Index, Items=1
    [Node 26] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=24, Type=Index, Items=1
    [Node 24] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=25, Type=Index, Items=1
    [Node 25] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=27, Type=Index, Items=1
    [Node 27] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=30, Type=Index, Items=1
    [Node 30] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=28, Type=Index, Items=1
    [Node 28] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=29, Type=Index, Items=1
    [Node 29] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=31, Type=Index, Items=1
    [Node 31] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=34, Type=Index, Items=1
    [Node 34] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=32, Type=Index, Items=1
    [Node 32] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=33, Type=Index, Items=1
    [Node 33] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=36, Type=Index, Items=1
    [Node 36] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=37, Type=Index, Items=1
    [Node 37] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=38, Type=Index, Items=1
    [Node 38] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=40, Type=Index, Items=1
    [Node 40] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=64, Type=Index, Items=1
    [Node 64] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=41, Type=Index, Items=1
    [Node 41] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=42, Type=Index, Items=1
    [Node 42] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=44, Type=Index, Items=1
    [Node 44] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=45, Type=Index, Items=1
    [Node 45] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=46, Type=Index, Items=1
    [Node 46] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=49, Type=Index, Items=1
    [Node 49] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=50, Type=Index, Items=1
    [Node 50] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=51, Type=Index, Items=1
    [Node 51] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=53, Type=Index, Items=1
    [Node 53] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=54, Type=Index, Items=1
    [Node 54] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=55, Type=Index, Items=1
    [Node 55] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=57, Type=Index, Items=1
    [Node 57] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=62, Type=Index, Items=1
    [Node 62] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=67, Type=Index, Items=1
    [Node 67] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=65, Type=Index, Items=1
    [Node 65] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=66, Type=Index, Items=1
    [Node 66] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=68, Type=Index, Items=1
    [Node 68] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=71, Type=Index, Items=1
    [Node 71] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=69, Type=Index, Items=1
    [Node 69] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=70, Type=Index, Items=1
    [Node 70] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=72, Type=Index, Items=1
